biodivlibrary;Accipitriformes;Accipitridae;Accipiter;Accipiter gentilis;accipiter_gentilis;Autour des palombes;Linnaeus, 1758;Autochtone;LC;LC;autres rapaces, corvidés, divers oiseaux, petits mammifères;non;grands massifs forestiers, plaine, montagne, campagnes boisées;oui;non;non;48-57 cm (58-62 cm femelle);95-105 cm (108-125 cm femelle);https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Accipiter;Accipiter nisus;accipiter_nisus;Epervier d'Europe;Linnaeus, 1758;Autochtone;LC;LC;petits oiseaux;non;forêts, campagnes boisées, villes;oui;non;non;28-38 cm;60-80 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
wikipedia;Accipitriformes;Accipitridae;Aegypius;Aegypius monachus;aegypius_monachus;Vautour moine;Linnaeus, 1766;Autochtone;NT;CR;charognard;non;reliefs boisés;oui;non;non;100-110 cm;250-285 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Aquila;Aquila chrysaetos;aquila_chrysaetos;Aigle royal;Linnaeus, 1758;Autochtone;LC;VU;mammifères, gros oiseaux;non;Alpes, Pyrénées, Massif central;oui;non;non;76-93 cm;190-240 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Aquila;Aquila fasciata;aquila_fasciata;Aigle de Bonelli;Vieillot, 1822;Autochtone;LC;EN;mammifères, oiseaux, reptiles;non;zones arides et rocheuses du pourtour méditerranéen;oui;non;non;65-72 cm;145-175 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Buteo;Buteo buteo;buteo_buteo;Buse variable;Linnaeus, 1758;Autochtone;LC;LC;oiseaux, micromammifères, lézards;oui;campagnes ouvertes et boisées, zones cultivées, forêts et landes;oui;oui;non;51-57 cm;115-135 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Buteo;Buteo lagopus;buteo_lagopus;Buse pattue;Pontoppidan, 1763;Autochtone;LC;DD;petits rongeurs, oiseaux ;oui;campagnes cultivées, grandes prairies, zones naturelles dégagées;non;oui;non;55-61 cm;130-150 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Circaetus;Circaetus gallicus;circaetus_gallicus;Circaète Jean-le-Blanc;Gmelin, 1788;Autochtone;LC;LC;serpents, lézards;oui;divers millieux plutôt secs avec haies, broussailles, bosquets et roches, moyenne montagne;non;non;oui;62-67 cm;170-190 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Circus;Circus aeruginosus;circus_aeruginosus;Busard des roseaux;Linnaeus, 1758;Autochtone;LC;VU;petits oiseux d'eau et leurs oeufs, amphibiens, reptiles, insectes;oui;Ouest, Midi, marais, étangs, courts d'eau;oui;oui;oui;48-56 cm;125-135 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Circus;Circus cyaneus;circus_cyaneus;Busard Saint-Martin;Linnaeus, 1766;Autochtone;LC;LC;oiseaux, oisillons, rongeurs, amphibiens, insectes;oui;bois, campagnes ouvertes, cultures, landes, marais;oui;oui;oui;44-52 cm;105-125 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Circus;Circus pygargus;circus_pygargus;Busard cendré;Linnaeus, 1758;Autochtone;LC;VU;oiseaux, micromammifères, amphibiens, insectes;oui;campagnes ouvertes, cultures, landes, marais;non;non;oui;43-47 cm;105-125 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Clanga;Clanga clanga;clanga_clanga;Aigle criard;Pallas, 1811;Autochtone;VU;DD;mammifères, oiseaux, reptiles;oui;zones humides boisées du sud et du sud-est;non;oui;non;65-72 cm;155-180 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Elanus;Elanus caeruleus;elanus_caeruleus;Elanion blanc;Desfontaines, 1789;Autochtone;LC;EN;oiseaux, oisillons, rongeurs, reptiles, insectes;non;campagnes ouvertes parsemées d'arbres, prairies, cultures, Sud-Ouest;oui;non;non;31-35 cm;71-85 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Gypaetus;Gypaetus barbatus;gypaetus_barbatus;Gypaète barbu;Linnaeus, 1758;Autochtone;LC;EN;charognard, mammifères, tortues, insectes;non;Alpes, Pyrénées, Corse;oui;non;non;110-115 cm;240-300 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
Markel Olano, Flickr;Accipitriformes;Accipitridae;Gyps;Gyps fulvus;gyps_fulvus;Vautour fauve;Hablizl, 1783;Autochtone;LC;LC;charognard;non;moyenne montagne, Pyrénées, Alpes, Gramds Causses;oui;non;non;95-105 cm;230-270 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Haliaeetus;Haliaeetus albicilla;haliaeetus_albicilla;Pygargue à queue blanche;Linnaeus, 1758;Disparu;LC;EX;piscivore,petits mammifères, oiseaux d'eau;oui;Champagne, Camargue, Landes, autour des plans d'eau;non;oui;non;70-90 cm;190-250 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Hieraaetus;Hieraaetus pennatus;hieraaetus_pennatus;Aigle botté;Gmelin, 1788;Autochtone;LC;VU;petits mammifères, oiseaux, reptiles, gros insectes;oui;divers milieux boisés entrecoupés de champs, large bande Sud-Ouest Nord-Est;non;non;oui;50-57 cm;115-135 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Milvus;Milvus migrans;milvus_migrans;Milan noir;Boddaert, 1783;Autochtone;LC;LC;poissons, petits mammifères, lézards;oui;campagnes et collines boisées, vallées et cultures;non;non;oui;55-60 cm;135-170 cm ;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Milvus;Milvus milvus;milvus_milvus;Milan royal;Linnaeus, 1758;Autochtone;NT;VU;petits mammifères, amphibiens, insectes, charognard;oui;campagnes boisées avec grands arbres, zones de cultures, forêts vallonées clairsemées de champs et de pâtures;oui;oui;oui;60-66 cm;155-180 cm ;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Neophron;Neophron percnopterus;neophron_percnopterus;Vautour percnoptère;Linnaeus, 1758;Autochtone;EN;EN;charognard, oisillons, insectes, ordures, excrêments;oui;pourtour méditerranéen, Pyrénées, région des Grands Causes, Alpes du Sud;non;non;oui;60-70 cm;155-170 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Accipitridae;Pernis;Pernis apivorus;pernis_apivorus;Bondrée apivore;Linnaeus, 1758;Autochtone;LC;LC;guêpe,bourdons et leurs larves, miel, petits reptiles, mammifères;oui;forêts, campagnes clairsemées de bois, basse montagne bien exposé;non;non;oui;52-60 cm;125-145 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Accipitridae
biodivlibrary;Accipitriformes;Pandionidae;Pandion;Pandion haliaetus;pandion_haliaetus;Balbuzard pêcheur;Linnaeus, 1758;Autochtone;LC;VU;piscivore;oui;étangs,lacs, courts d'eau, Corse, Centre;non;oui;oui;55-63 cm;145-170 cm;https://fr.wikipedia.org/wiki/Accipitriformes;https://fr.wikipedia.org/wiki/Pandionidae
biodivlibrary;Falconiformes;Falconidae;Falco;Falco columbarius;falco_columbarius;Faucon émerillon;Linnaeus, 1758;Autochtone;LC;DD;petits oiseaux, petits mammifères, insectes;oui;campagnes ouvertes, prés, marais côtiers, ;non;oui;non;25-30 cm;55-65 cm;https://fr.wikipedia.org/wiki/Falconiformes;https://fr.wikipedia.org/wiki/Falconidae
biodivlibrary;Falconiformes;Falconidae;Falco;Falco naumanni;falco_naumanni;Faucon crécerellette;Fleischer, 1818;Autochtone;LC;VU;insectes, petits oiseaux, petits mammifères, reptiles;oui;milieux rocailleux et escarpés, campagnes ouvertes à la végétation sèche, vieux bâtiments;non;non;oui;29-32 cm;60-70 cm;https://fr.wikipedia.org/wiki/Falconiformes;https://fr.wikipedia.org/wiki/Falconidae
biodivlibrary;Falconiformes;Falconidae;Falco;Falco peregrinus;falco_peregrinus;Faucon pèlerin;Tunstall, 1771;Autochtone;LC;LC;oiseaux capturés en vole, quelques rongeurs et insectes ;oui;campagnes, cultures, villes, montagnes, falaises;oui;oui;non;36-48 cm;85-120 cm;https://fr.wikipedia.org/wiki/Falconiformes;https://fr.wikipedia.org/wiki/Falconidae
biodivlibrary;Falconiformes;Falconidae;Falco;Falco subbuteo;falco_subbuteo;Faucon hobereau;Linnaeus, 1758;Autochtone;LC;LC;oiseaux, gros insectes;oui;marais, étangs, lacs, campagnes ouvertes clairsemées de zones boisées, pleine forêt;non;non;oui;30-36 cm;65-85 cm;https://fr.wikipedia.org/wiki/Falconiformes;https://fr.wikipedia.org/wiki/Falconidae
biodivlibrary;Falconiformes;Falconidae;Falco;Falco tinnunculus;falco_tinnunculus;Faucon crécerelle;Linnaeus, 1758;Autochtone;LC;LC;rongeurs, oiseaux, reptiles, insectes;non;campagnes, cultures, villes, montagnes, bords des routes;oui;non;non;30-34 cm;60-75 cm;https://fr.wikipedia.org/wiki/Falconiformes;https://fr.wikipedia.org/wiki/Falconidae
biodivlibrary;Strigiformes;Strigidae;Aegolius;Aegolius funereus;aegolius_funereus;Nyctale de Tengmalm;Linnaeus, 1758;Autochtone;LC;LC;petits mammifères, petits oiseaux;non;forêts;oui;non;non;25 cm;52 cm;https://fr.wikipedia.org/wiki/Strigiformes;https://fr.wikipedia.org/wiki/Strigidae
biodivlibrary;Strigiformes;Strigidae;Asio;Asio flammeus;asio_flammeus;Hibou des marais;Pontoppidan, 1763;Autochtone;LC;VU;rongeurs, petits animaux, insectes;oui;milieux ouverts sauvages ou cultivés;oui;oui;oui;37-39 cm;95-110 cm;https://fr.wikipedia.org/wiki/Strigiformes;https://fr.wikipedia.org/wiki/Strigidae
biodivlibrary;Strigiformes;Strigidae;Asio;Asio otus;asio_otus;Hibou moyen-duc;Linnaeus, 1758;Autochtone;LC;LC;rongeurs, oiseaux, reptiles, insectes;oui;milieux boisés proche d'espaces ouverts ;oui;oui;non;35-37 cm;90-100 cm;https://fr.wikipedia.org/wiki/Strigiformes;https://fr.wikipedia.org/wiki/Strigidae
biodivlibrary;Strigiformes;Strigidae;Athene;Athene noctua;athene_noctua;Chevêche d'Athéna;Scopoli, 1769;Autochtone;LC;LC;petits oiseaux, micro-mammifères, lézards, insectes;non;campagnes boisées, cultures, vergers, zones rocheuses, ruines, villages de campagne;oui;non;non;21-23 cm;50-56 cm;https://fr.wikipedia.org/wiki/Strigiformes;https://fr.wikipedia.org/wiki/Strigidae
biodivlibrary;Strigiformes;Strigidae;Bubo;Bubo bubo;bubo_bubo;Grand-duc d'Europe;Linnaeus, 1758;Autochtone;LC;LC;rapaces diurnes, chouettes, corvidés, renardeaux, lapins, hérissons;non;centre, sud, est, zones de falaises et de gorges escarpés;oui;non;non;60-75 cm;160-188 cm;https://fr.wikipedia.org/wiki/Strigiformes;https://fr.wikipedia.org/wiki/Strigidae
Adam Kumiszcza, wikipedia;Strigiformes;Strigidae;Glaucidium;Glaucidium passerinum;glaucidium_passerinum;Chevêchette d'Europe;Linnaeus, 1758;Autochtone;LC;VU;oiseaux, micromammifères, lézards, insectes;non;massif central, massif alpin;oui;non;non;16-17 cm;34-36 cm;https://fr.wikipedia.org/wiki/Strigiformes;https://fr.wikipedia.org/wiki/Strigidae
biodivlibrary;Strigiformes;Strigidae;Otus;Otus scops;otus_scops;Petit-duc scops;Linnaeus, 1758;Autochtone;LC;LC;insectes, rongeurs, grenouilles;oui;moitié sud du pays, milieux boisés;non;non;oui;19-20 cm;53-63 cm;https://fr.wikipedia.org/wiki/Strigiformes;https://fr.wikipedia.org/wiki/Strigidae
biodivlibrary;Strigiformes;Strigidae;Strix;Strix aluco;strix_aluco;Chouette hulotte;Linnaeus, 1758;Autochtone;LC;LC;mammifères, oiseaux, reptiles, charognard;non;toutes sortes d'habitats tant qu'il y a des grands arbres, campagnes boisées et cultivées, forêts;oui;non;non;37-39 cm;94-104 cm ;https://fr.wikipedia.org/wiki/Strigiformes;https://fr.wikipedia.org/wiki/Strigidae
biodivlibrary;Strigiformes;Tytonidae;Tyto;Tyto alba;tyto_alba;Effraie des clochers;Scopoli, 1769;Autochtone;LC;LC;rongeurs, oiseaux, insectes;non;campagnes boisées clairsemées d'arbres et de haies;oui;non;non;33-35 cm;85-93 cm;https://fr.wikipedia.org/wiki/Strigiformes;https://fr.wikipedia.org/wiki/Tytonidae
